City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Santa Cruz,BO,-17.8,-63.1667,77.05,78,40,13.8,smoke
230,Kaitangata,NZ,-46.2817,169.8464,49.15,94,100,6.38,overcast clouds
231,Salinas,US,36.6777,-121.6555,46.72,71,0,6.91,clear sky
232,Codrington,AU,-38.2667,141.9667,54.19,85,99,9.6,overcast clouds
233,Svetlaya,RU,46.5389,138.3297,36.75,45,100,7.85,overcast clouds
234,Srivardhan,IN,18.0333,73.0167,81.12,67,15,8.72,few clouds
235,Emerald,AU,-23.5333,148.1667,71.35,59,5,15.48,clear sky
236,Pangody,RU,65.85,74.4859,10.87,97,100,5.35,overcast clouds
237,Svetlogorsk,BY,52.6333,29.7333,49.89,78,92,9.62,overcast clouds
238,Torbay,CA,47.6666,-52.7314,39.27,97,100,3.44,light intensity shower rain
239,Georgetown,MY,5.4112,100.3354,77.9,94,40,5.75,scattered clouds
240,Oktyabrskoye,RU,43.0645,44.7417,51.35,62,20,6.71,few clouds
241,Bambanglipuro,ID,-7.95,110.2833,78.22,86,93,3.0,heavy intensity rain
242,Umm Kaddadah,SD,13.6017,26.6876,88.45,14,15,14.54,few clouds
243,Erenhot,CN,43.6475,111.9767,34.41,63,100,10.47,overcast clouds
244,Bundi,IN,25.4417,75.6417,79.65,27,3,6.89,clear sky
245,Plettenberg Bay,ZA,-34.0527,23.3716,70.92,66,11,7.81,few clouds
246,Teya,RU,60.3778,92.6267,24.51,92,94,8.1,overcast clouds
247,Fairbanks,US,64.8378,-147.7164,13.96,79,75,4.61,broken clouds
248,Shellbrook,CA,53.2168,-106.4011,-11.97,97,100,4.45,overcast clouds
249,Kijang,KR,35.2442,129.2139,60.53,71,4,8.03,clear sky
250,Porosozero,RU,62.7191,32.727,42.8,92,100,16.11,light rain
251,Praia,CV,14.9215,-23.5087,81.14,61,20,17.27,few clouds
252,Sao Miguel,BR,-5.4667,-35.3667,84.97,51,94,11.72,overcast clouds
253,Katunino,RU,64.3862,40.6298,35.49,99,100,6.82,overcast clouds
254,Puerto Colombia,CO,10.9878,-74.9547,77.09,80,100,9.93,overcast clouds
255,Novyy Urgal,RU,51.0736,132.5642,20.82,94,100,3.36,snow
256,Lagoa,PT,39.05,-27.9833,61.07,63,3,14.63,clear sky
257,Yizheng,CN,24.6706,103.4296,53.8,68,0,4.27,clear sky
258,Weinan,CN,34.5036,109.5089,52.2,76,100,14.56,overcast clouds
259,Eureka,US,40.8021,-124.1637,41.61,97,100,3.29,overcast clouds
260,Chernaya Kholunitsa,RU,58.8511,51.7154,41.22,99,100,5.64,overcast clouds
261,Ewa Beach,US,21.3156,-158.0072,76.98,74,20,5.75,few clouds
262,Zonalnaya Stantsiya,RU,56.4269,85.0221,31.24,94,75,11.18,light shower snow
263,Saint-Augustin,CA,51.226,-58.6502,28.02,54,39,12.48,scattered clouds
264,Apt,FR,43.8833,5.4,68.29,49,3,4.5,clear sky
265,Tokoroa,NZ,-38.2333,175.8667,61.95,83,100,1.01,overcast clouds
266,Jacksonville,US,30.3322,-81.6556,74.1,84,100,12.66,overcast clouds
267,Tommot,RU,58.9564,126.2925,19.58,86,100,11.12,overcast clouds
268,Futtsu,JP,35.3053,139.8186,63.19,80,54,9.64,broken clouds
269,Tabuk,PH,17.4189,121.4443,76.6,89,35,2.66,scattered clouds
270,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,93,75,13.8,broken clouds
271,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,77,20,11.39,few clouds
272,Geraldton,AU,-28.7667,114.6,61.21,55,2,19.57,clear sky
273,Kenai,US,60.5544,-151.2583,30.29,100,20,9.22,few clouds
274,Arinos,BR,-15.9169,-46.1056,80.51,63,100,1.88,overcast clouds
275,Atar,MR,20.5169,-13.0499,89.44,9,99,6.24,overcast clouds
276,Kashi,CN,39.4547,75.9797,47.41,36,20,4.47,few clouds
277,Satka,RU,55.0425,59.04,34.93,97,100,12.37,light snow
278,Yenagoa,NG,4.9247,6.2642,87.08,61,100,1.1,light rain
279,Zatyshshya,UA,47.3335,29.8733,54.03,63,100,8.34,overcast clouds
280,Fort Nelson,CA,58.8053,-122.7002,7.95,92,100,1.01,overcast clouds
281,Bend,US,44.0582,-121.3153,28.49,75,20,5.99,few clouds
282,Melnikovo,RU,56.5558,84.085,31.24,96,100,8.08,light snow
283,Half Moon Bay,US,37.4636,-122.4286,50.99,86,0,3.44,clear sky
284,San Patricio,US,28.017,-97.5169,76.86,92,18,5.46,few clouds
285,Carahue,CL,-38.7,-73.1667,55.99,96,99,2.42,overcast clouds
286,Shelburne,CA,44.0787,-80.2041,55.85,76,100,9.57,overcast clouds
287,Lenoir,US,35.2335,-77.6497,75.36,94,100,8.05,overcast clouds
288,Port Blair,IN,11.6667,92.75,82.44,74,40,2.3,mist
289,Constantine,DZ,36.365,6.6147,74.61,31,0,5.75,clear sky
290,Esperance,AU,-33.8667,121.9,53.44,74,96,21.92,overcast clouds
291,Rocha,UY,-34.4833,-54.3333,69.06,72,61,10.22,broken clouds
292,Sabang,ID,5.8933,95.3214,79.65,79,100,8.97,overcast clouds
293,Rabo De Peixe,PT,37.8,-25.5833,65.28,97,20,10.36,few clouds
294,Kavieng,PG,-2.5744,150.7967,78.49,86,100,7.07,overcast clouds
295,Trincomalee,LK,8.5711,81.2335,79.59,82,100,5.53,overcast clouds
296,Valparaiso,CL,-33.0393,-71.6273,63.0,81,100,4.61,overcast clouds
297,Shirokiy,RU,49.758,129.523,24.94,98,100,1.63,light snow
298,Baghdad,IQ,33.3406,44.4009,84.11,21,0,11.5,clear sky
299,Tambovka,RU,50.0969,128.0489,21.63,98,96,7.52,overcast clouds
300,Shingu,JP,33.7333,135.9833,58.95,80,4,6.04,clear sky
301,Ahipara,NZ,-35.1667,173.1667,62.29,87,60,6.38,broken clouds
302,Kaifeng,CN,34.7911,114.3483,63.32,79,69,5.66,broken clouds
303,Cidreira,BR,-30.1811,-50.2056,66.69,85,100,13.09,overcast clouds
304,Inuvik,CA,68.3499,-133.7218,16.66,92,100,2.3,light snow
305,Poum,NC,-20.2333,164.0167,75.88,77,100,11.43,overcast clouds
306,Sept-Iles,CA,50.2001,-66.3821,35.6,64,100,4.61,overcast clouds
307,Kuah,MY,6.3265,99.8432,82.38,78,20,5.75,moderate rain
308,Lasa,IT,46.6166,10.7002,58.08,72,93,1.39,overcast clouds
309,Guelph,CA,43.5501,-80.2497,52.48,74,100,5.75,overcast clouds
310,Omboue,GA,-1.5746,9.2618,83.95,64,77,7.29,broken clouds
311,Lalawigan,PH,11.5892,125.4697,80.06,86,77,3.15,broken clouds
312,Mareeba,AU,-17.0,145.4333,74.12,86,12,3.04,few clouds
313,Roebourne,AU,-20.7833,117.1333,76.05,55,0,22.03,clear sky
314,Sompeta,IN,18.9333,84.6,77.31,66,97,6.44,overcast clouds
315,Port Lincoln,AU,-34.7333,135.8667,60.94,83,93,14.41,overcast clouds
316,Steinbach,DE,50.1667,8.5667,57.2,90,75,3.44,fog
317,Korla,CN,41.7597,86.1469,40.75,42,1,4.5,clear sky
318,Shitanjing,CN,39.2342,106.3439,36.81,39,100,16.04,overcast clouds
319,Priyutnoye,RU,46.1011,43.5072,53.96,53,55,11.88,broken clouds
320,Koupela,BF,12.1794,-0.3517,92.75,18,99,4.43,overcast clouds
321,Buesaco,CO,1.3902,-77.1598,61.05,77,75,0.0,broken clouds
322,Petrivka,UA,46.9695,30.9591,48.27,88,100,6.73,overcast clouds
323,Mount Gambier,AU,-37.8333,140.7667,53.71,86,82,9.06,broken clouds
324,Tomatlan,MX,19.9333,-105.25,65.37,89,24,3.29,few clouds
325,Talnakh,RU,69.4865,88.3972,4.21,96,100,9.42,light snow
326,Broome,US,42.2506,-75.833,56.17,86,40,8.05,scattered clouds
327,Byron Bay,AU,-28.65,153.6167,65.95,74,75,8.37,broken clouds
328,Bayan,CN,46.0833,127.4,41.81,55,99,11.83,overcast clouds
329,Malpe,IN,13.35,74.7167,85.3,70,89,3.38,overcast clouds
330,Gachala,CO,4.6924,-73.5204,62.1,88,55,1.99,broken clouds
331,Rawson,AR,-43.3002,-65.1023,52.09,93,75,2.3,broken clouds
332,Berlevag,NO,70.8578,29.0864,35.6,80,100,12.66,light rain
333,Agadez,NE,19.75,10.25,79.9,20,56,7.72,broken clouds
334,Avera,US,33.194,-82.5271,69.55,94,100,17.72,overcast clouds
335,Gallup,US,35.5281,-108.7426,18.36,86,0,0.0,clear sky
336,Lugovoy,KZ,42.9472,72.7644,41.25,54,20,2.42,few clouds
337,Margate,GB,51.3813,1.3862,60.12,80,69,4.0,broken clouds
338,Puerto Madryn,AR,-42.7692,-65.0385,55.04,70,31,3.15,scattered clouds
339,Buta,CD,2.7858,24.73,80.96,68,99,2.71,light rain
340,Touros,BR,-5.1989,-35.4608,85.91,53,94,11.32,overcast clouds
341,Miles City,US,46.4083,-105.8406,-13.83,99,0,3.44,mist
342,Siocon,PH,7.7061,122.1353,80.53,84,97,3.94,light rain
343,Asau,RO,46.4333,26.4,51.28,60,88,6.51,overcast clouds
344,Bereda,ES,43.2686,-7.5406,63.57,57,2,3.24,clear sky
345,Ortona,IT,42.3496,14.4039,65.46,75,94,13.67,overcast clouds
346,Kongolo,CD,-5.3833,27.0,81.93,64,99,3.58,light rain
347,Saint Paul,US,44.9444,-93.0933,27.88,76,100,13.8,overcast clouds
348,Kondinskoye,RU,59.6481,67.41,32.76,98,100,13.94,overcast clouds
349,Pitimbu,BR,-7.4706,-34.8086,79.39,66,88,9.31,overcast clouds
350,Leningradskiy,RU,69.3833,178.4167,7.61,96,100,11.05,light snow
351,Den Helder,NL,52.9599,4.7593,57.18,89,75,21.0,broken clouds
352,Parfenyevo,RU,58.484,43.4088,44.1,98,100,6.62,overcast clouds
353,Nabire,ID,-3.3667,135.4833,77.29,87,87,2.51,overcast clouds
354,Rantepao,ID,-2.9701,119.8978,68.58,97,100,1.81,overcast clouds
355,Kushmurun,KZ,52.4503,64.6311,35.62,94,100,16.58,overcast clouds
356,Palenque,MX,17.5167,-91.9667,68.18,91,6,2.89,clear sky
357,Tapes,BR,-30.6733,-51.3958,69.03,76,100,9.24,light rain
358,Tautira,PF,-17.7333,-149.15,75.83,83,100,4.72,light rain
359,Matagami,CA,49.7502,-77.6328,30.31,93,100,8.05,heavy snow
360,Immokalee,US,26.4187,-81.4173,73.9,94,49,5.32,scattered clouds
361,Xinyu,CN,27.8043,114.9334,78.46,47,29,3.11,scattered clouds
362,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,16.11,few clouds
363,Aykhal,RU,66.0,111.5,-8.54,94,100,10.54,overcast clouds
364,Mehamn,NO,71.0357,27.8492,35.55,87,75,8.05,light rain
365,San Quintin,MX,30.4833,-115.95,57.43,58,94,2.95,overcast clouds
366,Owando,CG,-0.4819,15.8999,82.58,68,43,2.01,light rain
367,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,69,100,5.14,overcast clouds
368,Itoman,JP,26.1247,127.6694,77.02,92,75,19.57,light rain
369,Ergani,TR,38.2653,39.7621,57.45,50,9,3.0,clear sky
370,Gushikawa,JP,26.3544,127.8686,76.23,91,75,19.57,light rain
371,Mizdah,LY,31.4451,12.9801,69.91,42,41,8.41,scattered clouds
372,Manokwari,ID,-0.8667,134.0833,80.2,81,100,4.61,overcast clouds
373,Cavalcante,BR,-13.7975,-47.4583,82.44,54,99,2.57,heavy intensity rain
374,Tanete,ID,-3.9443,119.7848,76.48,95,100,0.67,overcast clouds
375,Cervo,ES,43.6702,-7.4101,64.26,61,0,2.26,clear sky
376,Vestmanna,FO,62.1564,-7.1664,49.12,87,75,11.5,light rain
377,Mikhaylovskoye,RU,51.8239,79.7172,30.22,96,98,11.77,light snow
378,Moerai,PF,-22.4333,-151.3333,69.94,73,100,14.41,overcast clouds
379,Sakakah,SA,29.9697,40.2064,80.17,35,53,8.37,broken clouds
380,Zapresic,HR,45.8564,15.8078,60.93,74,100,2.33,overcast clouds
381,Srandakan,ID,-7.9386,110.2506,78.24,86,100,1.86,heavy intensity rain
382,Ancud,CL,-41.8697,-73.8203,53.92,92,100,2.39,light rain
383,Fare,PF,-16.7,-151.0167,77.86,78,16,6.8,light rain
384,Cartagena,CO,10.3997,-75.5144,76.62,94,40,1.14,scattered clouds
385,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,83,97,4.47,overcast clouds
386,Mayumba,GA,-3.432,10.6554,80.01,77,94,6.58,light rain
387,Constitucion,CL,-35.3333,-72.4167,58.66,73,34,12.39,scattered clouds
388,Sumbe,AO,-11.2061,13.8437,79.12,67,100,11.48,overcast clouds
389,Sao Pedro Do Sul,BR,-29.6206,-54.1789,63.25,93,100,4.7,overcast clouds
390,Treinta Y Tres,UY,-33.2333,-54.3833,71.2,64,90,11.21,overcast clouds
391,Bonthe,SL,7.5264,-12.505,86.77,58,61,7.81,light rain
392,Victoria,HK,22.2855,114.1577,79.18,83,0,3.0,clear sky
393,Beaver Dam,US,43.4578,-88.8373,38.34,89,100,12.66,overcast clouds
394,Itaituba,BR,-4.2761,-55.9836,84.36,79,0,5.75,clear sky
395,Marystown,CA,47.1666,-55.1483,42.85,100,99,13.94,overcast clouds
396,Pierre,US,44.3683,-100.351,18.05,80,20,19.57,few clouds
397,Wainwright,CA,52.839,-110.8572,-14.71,100,12,2.86,few clouds
398,Dodoma,TZ,-6.1722,35.7395,89.44,24,26,10.45,scattered clouds
399,Korem,ET,12.5058,39.5228,63.55,40,19,10.07,few clouds
400,Dossor,KZ,47.5272,52.9811,45.28,70,0,5.75,clear sky
401,Normandin,CA,48.8333,-72.5321,35.91,93,100,8.05,light rain
402,Menongue,AO,-14.6585,17.691,87.53,22,99,4.05,overcast clouds
403,Anadyr,RU,64.75,177.4833,0.1,85,59,8.95,fog
404,Zhangye,CN,38.9342,100.4517,37.44,47,100,1.83,overcast clouds
405,Pulandian,CN,39.3953,121.9669,58.28,83,100,10.38,overcast clouds
406,Carroll,US,39.5501,-77.0164,61.2,89,100,4.61,overcast clouds
407,Laredo,US,27.5064,-99.5075,73.69,88,100,9.22,overcast clouds
408,Saint-Ambroise,CA,48.5501,-71.3324,39.58,92,100,2.55,overcast clouds
409,Chiredzi,ZW,-21.05,31.6667,84.65,51,94,9.33,light rain
410,Charters Towers,AU,-20.1,146.2667,71.06,71,0,13.47,clear sky
411,Denpasar,ID,-8.65,115.2167,82.06,83,20,8.05,few clouds
412,Iskateley,RU,67.6803,53.1512,17.53,98,89,3.98,overcast clouds
413,Mogadishu,SO,2.0371,45.3438,85.87,74,20,11.5,few clouds
414,Novo Aripuana,BR,-5.1206,-60.3797,89.51,52,100,4.16,overcast clouds
415,Reconquista,AR,-29.15,-59.65,81.86,42,14,10.96,few clouds
416,Acapulco,MX,16.8634,-99.8901,76.82,88,40,0.0,scattered clouds
417,Makakilo City,US,21.3469,-158.0858,75.56,74,20,5.75,few clouds
418,Samarai,PG,-10.6167,150.6667,80.15,80,94,11.68,overcast clouds
419,Namatanai,PG,-3.6667,152.4333,78.33,84,100,6.53,light rain
420,Sorland,NO,67.667,12.6934,48.06,80,100,35.21,light rain
421,Belmonte,BR,-15.8631,-38.8828,81.45,69,100,7.67,overcast clouds
422,Iquitos,PE,-3.7481,-73.2472,75.24,94,100,2.3,overcast clouds
423,Bam,IR,29.106,58.357,73.35,22,100,6.76,overcast clouds
424,Sisimiut,GL,66.9395,-53.6735,15.15,80,100,9.4,overcast clouds
425,Rosita,NI,13.9268,-84.4032,74.01,88,14,1.43,few clouds
426,College Place,US,46.0493,-118.3883,32.97,90,40,8.05,scattered clouds
427,Kolokani,ML,13.5728,-8.0339,91.22,10,0,1.59,clear sky
428,Polaniec,PL,50.4332,21.2812,56.91,84,100,1.01,overcast clouds
429,Catamarca,AR,-28.4696,-65.7852,79.59,52,42,1.99,scattered clouds
430,Esmeralda,CU,21.8525,-78.1169,76.12,81,57,3.36,broken clouds
431,Vysokogornyy,RU,50.1167,139.15,19.92,80,100,1.41,overcast clouds
432,Itarema,BR,-2.9248,-39.9167,83.59,62,99,15.28,overcast clouds
433,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.89,47,54,7.25,broken clouds
434,Grindavik,IS,63.8424,-22.4338,41.47,93,100,9.22,overcast clouds
435,Saint-Denis,FR,48.9167,2.3333,53.76,48,72,6.13,broken clouds
436,Montepuez,MZ,-13.1256,38.9997,95.16,19,72,8.63,broken clouds
437,Cartagena Del Chaira,CO,1.3349,-74.8429,72.75,98,100,2.64,overcast clouds
438,Bambous Virieux,MU,-20.3428,57.7575,78.22,71,25,10.56,scattered clouds
439,Mahajanga,MG,-15.7167,46.3167,86.02,74,40,14.97,scattered clouds
440,Nova Olinda Do Norte,BR,-3.8881,-59.0942,89.24,43,92,6.06,overcast clouds
441,Inongo,CD,-1.95,18.2667,74.73,90,86,4.12,moderate rain
442,Bac Lieu,VN,9.285,105.7244,79.43,86,100,11.12,overcast clouds
443,Alekseyevsk,RU,57.8406,108.3492,23.23,93,100,7.83,overcast clouds
444,Ciudad Bolivar,VE,8.1222,-63.5497,81.12,74,20,4.74,few clouds
445,Muyezerskiy,RU,63.9333,31.65,45.14,93,100,16.6,light rain
446,Bara,NG,10.3744,10.7288,94.87,17,100,7.83,overcast clouds
447,Isangel,VU,-19.55,169.2667,77.59,87,35,6.64,scattered clouds
448,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,74,40,5.75,scattered clouds
449,Tabou,CI,4.423,-7.3528,82.24,71,41,8.34,light rain
450,Fatehabad,IN,29.5167,75.45,73.87,32,0,6.87,clear sky
451,Kautokeino,NO,69.0125,23.0412,27.91,96,100,4.92,light snow
452,Koltubanovskiy,RU,52.9407,52.0269,42.33,84,100,12.24,overcast clouds
453,Charkhi Dadri,IN,28.6,76.2667,75.6,32,0,6.98,clear sky
